Fund,Date,Price
MU0129U00005,2025-12-13,352.50
IDTG.L,2025-12-13,2.9420
JFM0003373,2025-12-13,175.31
QQQ,2025-12-13,613.62
BCHS.L,2025-12-13,12095.0
GRAB,2025-12-13,5.15
KNSL,2025-12-13,391.76
CNX1.L,2025-12-13,108120.0
IWDG.L,2025-12-13,1117.5
QNTG.L,2025-12-13,18.873
ISPE.L,2025-12-13,6.692
GHYS.L,2025-12-13,90.01
EWQX.L,2025-12-13,522.5
IUAG.L,2025-12-13,94.16
FLOS.L,2025-12-13,473.75
0639.HK,2025-12-13,2.95
IE0008368742,2025-12-14,199.52
IE00B0M63516,2025-12-14,26.14
GB00B1FXTF86,2025-12-14,7.98
IE0008368742,2025-12-14,199.52
LU0196696453,2025-12-14,18.75
MU0129U00005,2025-12-14,352.50
IDTG.L,2025-12-14,2.9420
JFM0003373,2025-12-14,175.31
QQQ,2025-12-14,613.62
BCHS.L,2025-12-14,12095.0
GRAB,2025-12-14,5.15
KNSL,2025-12-14,391.76
CNX1.L,2025-12-14,108120.0
IWDG.L,2025-12-14,1117.5
QNTG.L,2025-12-14,18.873
ISPE.L,2025-12-14,6.692
GHYS.L,2025-12-14,90.01
EWQX.L,2025-12-14,522.5
IUAG.L,2025-12-14,94.16
FLOS.L,2025-12-14,473.75
0639.HK,2025-12-14,2.95
IE0008368742,2025-12-15,198.34
IE00B0M63516,2025-12-15,26.72
GB00B1FXTF86,2025-12-15,7.96
IE0008368742,2025-12-15,198.34
LU0196696453,2025-12-15,18.75
MU0129U00005,2025-12-15,354.50
IDTG.L,2025-12-15,2.9570
JFM0003373,2025-12-15,176.62
QQQ,2025-12-15,610.54
BCHS.L,2025-12-15,11697.0
GRAB,2025-12-15,5.02
KNSL,2025-12-15,392.16
CNX1.L,2025-12-15,107940.0
IWDG.L,2025-12-15,1120.5
QNTG.L,2025-12-15,18.592
ISPE.L,2025-12-15,6.685
GHYS.L,2025-12-15,89.95
EWQX.L,2025-12-15,520.95
IUAG.L,2025-12-15,94.32
FLOS.L,2025-12-15,473.35
0639.HK,2025-12-15,2.92
IE0008368742,2025-12-16,195.98
IE00B0M63516,2025-12-16,25.91
GB00B1FXTF86,2025-12-16,7.85
IE0008368742,2025-12-16,195.98
LU0196696453,2025-12-16,19.10
MU0129U00005,2025-12-16,352.76
IDTG.L,2025-12-16,2.9550
JFM0003373,2025-12-16,177.40
QQQ,2025-12-16,611.75
BCHS.L,2025-12-16,11354.0
GRAB,2025-12-16,4.95
KNSL,2025-12-16,385.32
CNX1.L,2025-12-16,106880.0
IWDG.L,2025-12-16,1112.5
QNTG.L,2025-12-16,18.466
ISPE.L,2025-12-16,6.658
GHYS.L,2025-12-16,89.95
EWQX.L,2025-12-16,514.5
IUAG.L,2025-12-16,94.44
FLOS.L,2025-12-16,473.55
0639.HK,2025-12-16,2.9
IE0008368742,2025-12-17,197.49
IE00B0M63516,2025-12-17,25.17
GB00B1FXTF86,2025-12-17,7.92
IE0008368742,2025-12-17,197.49
LU0196696453,2025-12-17,18.53
MU0129U00005,2025-12-17,350.30
IDTG.L,2025-12-17,2.9605
JFM0003373,2025-12-17,177.12
QQQ,2025-12-17,600.41
BCHS.L,2025-12-17,11294.0
GRAB,2025-12-17,4.87
KNSL,2025-12-17,377.7075
CNX1.L,2025-12-17,106150.0
IWDG.L,2025-12-17,1108.5
QNTG.L,2025-12-17,18.593
ISPE.L,2025-12-17,6.646
GHYS.L,2025-12-17,90.24
EWQX.L,2025-12-17,514.9
IUAG.L,2025-12-17,94.455
FLOS.L,2025-12-17,474.1
0639.HK,2025-12-17,2.88
IE0008368742,2025-12-18,196.54
IE00B0M63516,2025-12-18,25.48
GB00B1FXTF86,2025-12-18,7.91
IE0008368742,2025-12-18,196.54
LU0196696453,2025-12-18,18.02
MU0129U00005,2025-12-18,350.67
IDTG.L,2025-12-18,2.9795
JFM0003373,2025-12-18,176.09
QQQ,2025-12-18,609.11
BCHS.L,2025-12-18,11402.0
GRAB,2025-12-18,4.92
KNSL,2025-12-18,395.19
CNX1.L,2025-12-18,107740.0
IWDG.L,2025-12-18,1118.0
QNTG.L,2025-12-18,18.437
ISPE.L,2025-12-18,6.683
GHYS.L,2025-12-18,90.25
EWQX.L,2025-12-18,518.5
IUAG.L,2025-12-18,94.65
FLOS.L,2025-12-18,473.6
0639.HK,2025-12-18,2.89
IE0008368742,2025-12-19,197.48
IE00B0M63516,2025-12-19,25.71
GB00B1FXTF86,2025-12-19,8.05
IE0008368742,2025-12-19,197.48
LU0196696453,2025-12-19,18.26
MU0129U00005,2025-12-19,352.47
IDTG.L,2025-12-19,2.9630
JFM0003373,2025-12-19,176.33
QQQ,2025-12-19,617.05
BCHS.L,2025-12-19,11654.0
GRAB,2025-12-19,4.93
KNSL,2025-12-19,398.38
CNX1.L,2025-12-19,108570.0
IWDG.L,2025-12-19,1123.0
QNTG.L,2025-12-19,18.784
ISPE.L,2025-12-19,6.677
GHYS.L,2025-12-19,90.17
EWQX.L,2025-12-19,521.4
IUAG.L,2025-12-19,94.68
FLOS.L,2025-12-19,474.0
0639.HK,2025-12-19,2.9
IE0008368742,2025-12-20,197.48
IE00B0M63516,2025-12-20,25.71
GB00B1FXTF86,2025-12-20,8.05
IE0008368742,2025-12-20,197.48
LU0196696453,2025-12-20,18.36
MU0129U00005,2025-12-20,352.47
IDTG.L,2025-12-20,2.9630
JFM0003373,2025-12-20,176.33
QQQ,2025-12-20,617.05
BCHS.L,2025-12-20,11654.0
GRAB,2025-12-20,4.93
KNSL,2025-12-20,399.29
CNX1.L,2025-12-20,108570.0
IWDG.L,2025-12-20,1123.0
QNTG.L,2025-12-20,18.784
ISPE.L,2025-12-20,6.677
GHYS.L,2025-12-20,90.17
EWQX.L,2025-12-20,521.4
IUAG.L,2025-12-20,94.68
FLOS.L,2025-12-20,474.0
0639.HK,2025-12-20,2.9
IE0008368742,2025-12-21,197.48
IE00B0M63516,2025-12-21,25.71
GB00B1FXTF86,2025-12-21,8.05
IE0008368742,2025-12-21,197.48
LU0196696453,2025-12-21,18.36
MU0129U00005,2025-12-21,352.47
IDTG.L,2025-12-21,2.9630
JFM0003373,2025-12-21,176.33
QQQ,2025-12-21,617.05
BCHS.L,2025-12-21,11654.0
GRAB,2025-12-21,4.93
KNSL,2025-12-21,399.29
CNX1.L,2025-12-21,108570.0
IWDG.L,2025-12-21,1123.0
QNTG.L,2025-12-21,18.784
ISPE.L,2025-12-21,6.677
GHYS.L,2025-12-21,90.17
EWQX.L,2025-12-21,521.4
IUAG.L,2025-12-21,94.68
FLOS.L,2025-12-21,474.0
0639.HK,2025-12-21,2.9
IE0008368742,2025-12-22,198.25
IE00B0M63516,2025-12-22,25.28
GB00B1FXTF86,2025-12-22,8.04
IE0008368742,2025-12-22,198.25
LU0196696453,2025-12-22,18.36
MU0129U00005,2025-12-22,358.32
IDTG.L,2025-12-22,2.9592
JFM0003373,2025-12-22,176.06
QQQ,2025-12-22,619.165
BCHS.L,2025-12-22,11903.0
GRAB,2025-12-22,5.18
KNSL,2025-12-22,399.55
CNX1.L,2025-12-22,108600.0
IWDG.L,2025-12-22,1127.0
QNTG.L,2025-12-22,19.14
ISPE.L,2025-12-22,6.7165
GHYS.L,2025-12-22,90.16
EWQX.L,2025-12-22,521.15
IUAG.L,2025-12-22,94.44
FLOS.L,2025-12-22,474.0
0639.HK,2025-12-22,2.9
IE0008368742,2025-12-23,198.21
IE00B0M63516,2025-12-23,25.59
GB00B1FXTF86,2025-12-23,8.00
IE0008368742,2025-12-23,198.21
LU0196696453,2025-12-23,18.08
MU0129U00005,2025-12-23,358.62
IDTG.L,2025-12-23,2.9600
JFM0003373,2025-12-23,178.86
QQQ,2025-12-23,622.11
BCHS.L,2025-12-23,11754.0
GRAB,2025-12-23,5.08
KNSL,2025-12-23,397.1
CNX1.L,2025-12-23,108560.0
IWDG.L,2025-12-23,1130.0
QNTG.L,2025-12-23,19.017
ISPE.L,2025-12-23,6.689
GHYS.L,2025-12-23,90.53
EWQX.L,2025-12-23,517.2
IUAG.L,2025-12-23,94.515
FLOS.L,2025-12-23,474.3
0639.HK,2025-12-23,2.91
IE0008368742,2025-12-24,198.16
IE00B0M63516,2025-12-24,25.81
GB00B1FXTF86,2025-12-24,8.00
IE0008368742,2025-12-24,198.16
LU0196696453,2025-12-24,18.37
MU0129U00005,2025-12-24,358.62
IDTG.L,2025-12-24,2.9630
JFM0003373,2025-12-24,179.37
QQQ,2025-12-24,623.93
BCHS.L,2025-12-24,11678.0
GRAB,2025-12-24,5.13
KNSL,2025-12-24,396.64
CNX1.L,2025-12-24,108650.0
IWDG.L,2025-12-24,1131.75
QNTG.L,2025-12-24,18.86
ISPE.L,2025-12-24,6.699
GHYS.L,2025-12-24,90.24
EWQX.L,2025-12-24,517.5
IUAG.L,2025-12-24,94.56
FLOS.L,2025-12-24,474.0
0639.HK,2025-12-24,2.98
IE0008368742,2025-12-25,198.16
IE00B0M63516,2025-12-25,25.81
GB00B1FXTF86,2025-12-25,8.00
IE0008368742,2025-12-25,198.16
LU0196696453,2025-12-25,18.37
MU0129U00005,2025-12-25,358.62
IDTG.L,2025-12-25,2.9630
JFM0003373,2025-12-25,179.37
QQQ,2025-12-25,623.93
BCHS.L,2025-12-25,11678.0
GRAB,2025-12-25,5.13
KNSL,2025-12-25,396.64
CNX1.L,2025-12-25,108650.0
IWDG.L,2025-12-25,1131.75
QNTG.L,2025-12-25,18.86
ISPE.L,2025-12-25,6.699
GHYS.L,2025-12-25,90.24
EWQX.L,2025-12-25,517.5
IUAG.L,2025-12-25,94.56
FLOS.L,2025-12-25,474.0
0639.HK,2025-12-25,2.98
IE0008368742,2025-12-26,"Error: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to ""https://markets.ft.com/data/funds/tearsheet/summary?s=IE0008368742"", waiting until ""domcontentloaded""
"
IE00B0M63516,2025-12-26,25.81
GB00B1FXTF86,2025-12-26,8.00
IE0008368742,2025-12-26,198.16
LU0196696453,2025-12-26,18.37
MU0129U00005,2025-12-26,358.62
IDTG.L,2025-12-26,2.9630
JFM0003373,2025-12-26,179.37
QQQ,2025-12-26,623.89
BCHS.L,2025-12-26,11678.0
GRAB,2025-12-26,5.15
KNSL,2025-12-26,393.69
CNX1.L,2025-12-26,108650.0
IWDG.L,2025-12-26,1131.75
QNTG.L,2025-12-26,18.86
ISPE.L,2025-12-26,6.699
GHYS.L,2025-12-26,90.24
EWQX.L,2025-12-26,517.5
IUAG.L,2025-12-26,94.56
FLOS.L,2025-12-26,474.0
0639.HK,2025-12-26,2.98
IE0008368742,2025-12-27,198.16
IE00B0M63516,2025-12-27,25.81
GB00B1FXTF86,2025-12-27,8.00
IE0008368742,2025-12-27,198.16
LU0196696453,2025-12-27,18.37
MU0129U00005,2025-12-27,358.62
IDTG.L,2025-12-27,2.9630
JFM0003373,2025-12-27,179.37
QQQ,2025-12-27,623.89
BCHS.L,2025-12-27,11678.0
GRAB,2025-12-27,5.15
KNSL,2025-12-27,393.39
CNX1.L,2025-12-27,108650.0
IWDG.L,2025-12-27,1131.75
QNTG.L,2025-12-27,18.86
ISPE.L,2025-12-27,6.699
GHYS.L,2025-12-27,90.24
EWQX.L,2025-12-27,517.5
IUAG.L,2025-12-27,94.56
FLOS.L,2025-12-27,474.0
0639.HK,2025-12-27,2.98
IE0008368742,2025-12-28,198.16
IE00B0M63516,2025-12-28,25.81
GB00B1FXTF86,2025-12-28,8.00
IE0008368742,2025-12-28,198.16
LU0196696453,2025-12-28,18.37
MU0129U00005,2025-12-28,358.62
IDTG.L,2025-12-28,2.9630
JFM0003373,2025-12-28,179.37
QQQ,2025-12-28,623.89
BCHS.L,2025-12-28,11678.0
GRAB,2025-12-28,5.15
KNSL,2025-12-28,393.39
CNX1.L,2025-12-28,108650.0
IWDG.L,2025-12-28,1131.75
QNTG.L,2025-12-28,18.86
ISPE.L,2025-12-28,6.699
GHYS.L,2025-12-28,90.24
EWQX.L,2025-12-28,517.5
IUAG.L,2025-12-28,94.56
FLOS.L,2025-12-28,474.0
0639.HK,2025-12-28,2.98
IE0008368742,2025-12-29,198.16
IE00B0M63516,2025-12-29,25.35
GB00B1FXTF86,2025-12-29,7.94
IE0008368742,2025-12-29,198.16
LU0196696453,2025-12-29,18.37
MU0129U00005,2025-12-29,357.07
IDTG.L,2025-12-29,2.9770
JFM0003373,2025-12-29,179.88
QQQ,2025-12-29,620.87
BCHS.L,2025-12-29,11556.0
GRAB,2025-12-29,5.1
KNSL,2025-12-29,395.23
CNX1.L,2025-12-29,108350.0
IWDG.L,2025-12-29,1129.5
QNTG.L,2025-12-29,18.46
ISPE.L,2025-12-29,6.708
GHYS.L,2025-12-29,90.27
EWQX.L,2025-12-29,518.05
IUAG.L,2025-12-29,94.74
FLOS.L,2025-12-29,473.95
0639.HK,2025-12-29,2.94
IE0008368742,2025-12-30,197.90
IE00B0M63516,2025-12-30,26.07
GB00B1FXTF86,2025-12-30,7.93
IE0008368742,2025-12-30,197.90
LU0196696453,2025-12-30,18.29
MU0129U00005,2025-12-30,353.08
IDTG.L,2025-12-30,2.9775
JFM0003373,2025-12-30,179.20
QQQ,2025-12-30,619.43
BCHS.L,2025-12-30,11584.0
GRAB,2025-12-30,5.065
KNSL,2025-12-30,395.5
CNX1.L,2025-12-30,108790.0
IWDG.L,2025-12-30,1134.0
QNTG.L,2025-12-30,18.8
ISPE.L,2025-12-30,6.714
GHYS.L,2025-12-30,90.57
EWQX.L,2025-12-30,520.0
IUAG.L,2025-12-30,94.81
FLOS.L,2025-12-30,474.4
0639.HK,2025-12-30,2.92
IE0008368742,2025-12-31,196.37
IE00B0M63516,2025-12-31,26.08
GB00B1FXTF86,2025-12-31,8.01
IE0008368742,2025-12-31,196.37
LU0196696453,2025-12-31,18.63
MU0129U00005,2025-12-31,352.68
IDTG.L,2025-12-31,2.9780
JFM0003373,2025-12-31,179.43
QQQ,2025-12-31,614.31
BCHS.L,2025-12-31,11424.0
GRAB,2025-12-31,4.99
KNSL,2025-12-31,391.19
CNX1.L,2025-12-31,108390.0
IWDG.L,2025-12-31,1130.5
QNTG.L,2025-12-31,18.564
ISPE.L,2025-12-31,6.703
GHYS.L,2025-12-31,90.4
EWQX.L,2025-12-31,516.0
IUAG.L,2025-12-31,94.9
FLOS.L,2025-12-31,474.375
0639.HK,2025-12-31,2.93
IE0008368742,2026-01-01,196.37
IE00B0M63516,2026-01-01,26.08
GB00B1FXTF86,2026-01-01,8.01
IE0008368742,2026-01-01,196.37
LU0196696453,2026-01-01,18.63
MU0129U00005,2026-01-01,352.68
IDTG.L,2026-01-01,2.9780
JFM0003373,2026-01-01,179.43
QQQ,2026-01-01,614.31
BCHS.L,2026-01-01,11424.0
GRAB,2026-01-01,4.99
KNSL,2026-01-01,391.12
CNX1.L,2026-01-01,108390.0
IWDG.L,2026-01-01,1130.5
QNTG.L,2026-01-01,18.564
ISPE.L,2026-01-01,6.703
GHYS.L,2026-01-01,90.4
EWQX.L,2026-01-01,516.0
IUAG.L,2026-01-01,94.9
FLOS.L,2026-01-01,474.375
0639.HK,2026-01-01,2.93
IE0008368742,2026-01-02,199.91
IE00B0M63516,2026-01-02,26.17
GB00B1FXTF86,2026-01-02,8.07
IE0008368742,2026-01-02,199.91
LU0196696453,2026-01-02,18.63
MU0129U00005,2026-01-02,354.98
IDTG.L,2026-01-02,2.9500
JFM0003373,2026-01-02,179.09
QQQ,2026-01-02,613.12
BCHS.L,2026-01-02,11761.0
GRAB,2026-01-02,5.08
KNSL,2026-01-02,392.78
CNX1.L,2026-01-02,107170.0
IWDG.L,2026-01-02,1126.5
QNTG.L,2026-01-02,18.678
ISPE.L,2026-01-02,6.679
GHYS.L,2026-01-02,90.48
EWQX.L,2026-01-02,512.0
IUAG.L,2026-01-02,94.57
FLOS.L,2026-01-02,474.5
0639.HK,2026-01-02,2.98
IE0008368742,2026-01-03,199.91
IE00B0M63516,2026-01-03,26.17
GB00B1FXTF86,2026-01-03,8.07
IE0008368742,2026-01-03,199.91
LU0196696453,2026-01-03,18.70
MU0129U00005,2026-01-03,354.98
IDTG.L,2026-01-03,2.9500
JFM0003373,2026-01-03,179.09
QQQ,2026-01-03,613.12
BCHS.L,2026-01-03,11761.0
GRAB,2026-01-03,5.08
KNSL,2026-01-03,392.46
CNX1.L,2026-01-03,107170.0
IWDG.L,2026-01-03,1126.5
QNTG.L,2026-01-03,18.678
ISPE.L,2026-01-03,6.679
GHYS.L,2026-01-03,90.48
EWQX.L,2026-01-03,512.0
IUAG.L,2026-01-03,94.57
FLOS.L,2026-01-03,474.5
0639.HK,2026-01-03,2.98
IE0008368742,2026-01-04,199.91
IE00B0M63516,2026-01-04,26.17
GB00B1FXTF86,2026-01-04,8.07
IE0008368742,2026-01-04,199.91
LU0196696453,2026-01-04,18.70
MU0129U00005,2026-01-04,354.98
IDTG.L,2026-01-04,2.9500
JFM0003373,2026-01-04,179.09
QQQ,2026-01-04,613.12
BCHS.L,2026-01-04,11761.0
GRAB,2026-01-04,5.08
KNSL,2026-01-04,392.46
CNX1.L,2026-01-04,107170.0
IWDG.L,2026-01-04,1126.5
QNTG.L,2026-01-04,18.678
ISPE.L,2026-01-04,6.679
GHYS.L,2026-01-04,90.48
EWQX.L,2026-01-04,512.0
IUAG.L,2026-01-04,94.57
FLOS.L,2026-01-04,474.5
0639.HK,2026-01-04,2.98
IE0008368742,2026-01-05,201.24
IE00B0M63516,2026-01-05,26.59
GB00B1FXTF86,2026-01-05,8.01
IE0008368742,2026-01-05,201.24
LU0196696453,2026-01-05,18.70
MU0129U00005,2026-01-05,354.98
IDTG.L,2026-01-05,2.9580
JFM0003373,2026-01-05,179.87
QQQ,2026-01-05,617.99
BCHS.L,2026-01-05,12368.0
GRAB,2026-01-05,5.09
KNSL,2026-01-05,396.763
CNX1.L,2026-01-05,108170.0
IWDG.L,2026-01-05,1139.5
QNTG.L,2026-01-05,19.31
ISPE.L,2026-01-05,6.742
GHYS.L,2026-01-05,90.6
EWQX.L,2026-01-05,516.8
IUAG.L,2026-01-05,94.65
FLOS.L,2026-01-05,474.5
0639.HK,2026-01-05,2.98
IE0008368742,2026-01-06,204.94
IE00B0M63516,2026-01-06,27.19
GB00B1FXTF86,2026-01-06,8.00
IE0008368742,2026-01-06,204.94
LU0196696453,2026-01-06,19.00
MU0129U00005,2026-01-06,353.91
IDTG.L,2026-01-06,2.9556
JFM0003373,2026-01-06,182.37
QQQ,2026-01-06,623.625
BCHS.L,2026-01-06,12508.126
GRAB,2026-01-06,5.27
KNSL,2026-01-06,400.51
CNX1.L,2026-01-06,108530.0
IWDG.L,2026-01-06,1142.902
QNTG.L,2026-01-06,19.4363
ISPE.L,2026-01-06,6.7812
GHYS.L,2026-01-06,90.85
EWQX.L,2026-01-06,521.16
IUAG.L,2026-01-06,94.64
FLOS.L,2026-01-06,474.709
0639.HK,2026-01-06,3.01
IE0008368742,2026-01-07,205.29
IE00B0M63516,2026-01-07,26.77
GB00B1FXTF86,2026-01-07,8.00
IE0008368742,2026-01-07,205.29
LU0196696453,2026-01-07,19.40
MU0129U00005,2026-01-07,353.91
IDTG.L,2026-01-07,2.9775
JFM0003373,2026-01-07,184.01
QQQ,2026-01-07,624.185
BCHS.L,2026-01-07,12374.0
GRAB,2026-01-07,5.08
KNSL,2026-01-07,398.54
CNX1.L,2026-01-07,109540.0
IWDG.L,2026-01-07,1144.0
QNTG.L,2026-01-07,19.79
ISPE.L,2026-01-07,6.793
GHYS.L,2026-01-07,90.89
EWQX.L,2026-01-07,526.55
IUAG.L,2026-01-07,94.83
FLOS.L,2026-01-07,474.75
0639.HK,2026-01-07,3.19
IE0008368742,2026-01-08,202.71
IE00B0M63516,2026-01-08,26.80
GB00B1FXTF86,2026-01-08,7.92
IE0008368742,2026-01-08,202.71
LU0196696453,2026-01-08,19.10
MU0129U00005,2026-01-08,355.01
IDTG.L,2026-01-08,2.9565
JFM0003373,2026-01-08,183.31
QQQ,2026-01-08,620.47
BCHS.L,2026-01-08,12315.0
GRAB,2026-01-08,4.88
KNSL,2026-01-08,410.67
CNX1.L,2026-01-08,108650.0
IWDG.L,2026-01-08,1139.5
QNTG.L,2026-01-08,19.652
ISPE.L,2026-01-08,6.818
GHYS.L,2026-01-08,90.77
EWQX.L,2026-01-08,524.05
IUAG.L,2026-01-08,94.65
FLOS.L,2026-01-08,475.1
0639.HK,2026-01-08,3.22
IE0008368742,2026-01-09,204.10
IE00B0M63516,2026-01-09,27.11
GB00B1FXTF86,2026-01-09,7.85
IE0008368742,2026-01-09,204.10
LU0196696453,2026-01-09,19.16
MU0129U00005,2026-01-09,350.60
IDTG.L,2026-01-09,2.9705
JFM0003373,2026-01-09,180.97
QQQ,2026-01-09,626.695
BCHS.L,2026-01-09,12482.0
GRAB,2026-01-09,4.85
KNSL,2026-01-09,397.775
CNX1.L,2026-01-09,109850.0
IWDG.L,2026-01-09,1147.5
QNTG.L,2026-01-09,19.865
ISPE.L,2026-01-09,6.847
GHYS.L,2026-01-09,90.82
EWQX.L,2026-01-09,528.75
IUAG.L,2026-01-09,94.95
FLOS.L,2026-01-09,474.95
0639.HK,2026-01-09,3.3
IE0008368742,2026-01-10,204.10
IE00B0M63516,2026-01-10,27.11
GB00B1FXTF86,2026-01-10,7.85
IE0008368742,2026-01-10,204.10
LU0196696453,2026-01-10,19.41
MU0129U00005,2026-01-10,350.60
IDTG.L,2026-01-10,2.9705
JFM0003373,2026-01-10,180.97
QQQ,2026-01-10,626.65
BCHS.L,2026-01-10,12482.0
GRAB,2026-01-10,4.85
KNSL,2026-01-10,397.45
CNX1.L,2026-01-10,109850.0
IWDG.L,2026-01-10,1147.5
QNTG.L,2026-01-10,19.865
ISPE.L,2026-01-10,6.847
GHYS.L,2026-01-10,90.82
EWQX.L,2026-01-10,528.75
IUAG.L,2026-01-10,94.95
FLOS.L,2026-01-10,474.95
0639.HK,2026-01-10,3.3
IE0008368742,2026-01-11,204.10
IE00B0M63516,2026-01-11,27.11
GB00B1FXTF86,2026-01-11,7.85
IE0008368742,2026-01-11,204.10
LU0196696453,2026-01-11,19.41
MU0129U00005,2026-01-11,350.60
IDTG.L,2026-01-11,2.9705
JFM0003373,2026-01-11,180.97
QQQ,2026-01-11,626.695
BCHS.L,2026-01-11,12482.0
GRAB,2026-01-11,4.85
KNSL,2026-01-11,397.45
CNX1.L,2026-01-11,109850.0
IWDG.L,2026-01-11,1147.5
QNTG.L,2026-01-11,19.865
ISPE.L,2026-01-11,6.847
GHYS.L,2026-01-11,90.82
EWQX.L,2026-01-11,528.75
IUAG.L,2026-01-11,94.95
FLOS.L,2026-01-11,474.95
0639.HK,2026-01-11,3.3
IE0008368742,2026-01-12,205.11
IE00B0M63516,2026-01-12,26.97
GB00B1FXTF86,2026-01-12,7.81
IE0008368742,2026-01-12,205.11
LU0196696453,2026-01-12,19.41
MU0129U00005,2026-01-12,346.82
IDTG.L,2026-01-12,2.9655
JFM0003373,2026-01-12,180.80
QQQ,2026-01-12,627.17
BCHS.L,2026-01-12,12558.0
GRAB,2026-01-12,4.89
KNSL,2026-01-12,390.67
CNX1.L,2026-01-12,109780.0
IWDG.L,2026-01-12,1152.0
QNTG.L,2026-01-12,19.626
ISPE.L,2026-01-12,6.858
GHYS.L,2026-01-12,90.8
EWQX.L,2026-01-12,526.15
IUAG.L,2026-01-12,94.71
FLOS.L,2026-01-12,475.45
0639.HK,2026-01-12,3.23
IE0008368742,2026-01-13,205.04
IE00B0M63516,2026-01-13,26.58
GB00B1FXTF86,2026-01-13,7.81
IE0008368742,2026-01-13,205.04
LU0196696453,2026-01-13,19.26
MU0129U00005,2026-01-13,347.20
IDTG.L,2026-01-13,2.9650
JFM0003373,2026-01-13,181.53
QQQ,2026-01-13,626.24
BCHS.L,2026-01-13,12464.0
GRAB,2026-01-13,4.79
KNSL,2026-01-13,380.82
CNX1.L,2026-01-13,110070.0
IWDG.L,2026-01-13,1151.5
QNTG.L,2026-01-13,19.778
ISPE.L,2026-01-13,6.853
GHYS.L,2026-01-13,91.11
EWQX.L,2026-01-13,526.45
IUAG.L,2026-01-13,94.76
FLOS.L,2026-01-13,475.225
0639.HK,2026-01-13,3.3
IE0008368742,2026-01-14,202.78
IE00B0M63516,2026-01-14,26.92
GB00B1FXTF86,2026-01-14,7.75
IE0008368742,2026-01-14,202.78
LU0196696453,2026-01-14,18.97
MU0129U00005,2026-01-14,347.15
IDTG.L,2026-01-14,2.9905
JFM0003373,2026-01-14,181.99
QQQ,2026-01-14,619.55
BCHS.L,2026-01-14,12752.0
GRAB,2026-01-14,4.63
KNSL,2026-01-14,396.24
CNX1.L,2026-01-14,108270.0
IWDG.L,2026-01-14,1144.5
QNTG.L,2026-01-14,19.74
ISPE.L,2026-01-14,6.882
GHYS.L,2026-01-14,90.79
EWQX.L,2026-01-14,522.95
IUAG.L,2026-01-14,95.0
FLOS.L,2026-01-14,475.1
0639.HK,2026-01-14,3.31
IE0008368742,2026-01-15,"Error: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to ""https://markets.ft.com/data/funds/tearsheet/summary?s=IE0008368742"", waiting until ""domcontentloaded""
"
IE00B0M63516,2026-01-15,27.24
GB00B1FXTF86,2026-01-15,7.78
IE0008368742,2026-01-15,200.78
LU0196696453,2026-01-15,19.09
MU0129U00005,2026-01-15,345.88
IDTG.L,2026-01-15,2.9935
JFM0003373,2026-01-15,181.82
QQQ,2026-01-15,621.78
BCHS.L,2026-01-15,12848.0
GRAB,2026-01-15,4.39
KNSL,2026-01-15,399.303
CNX1.L,2026-01-15,110210.0
IWDG.L,2026-01-15,1152.0
QNTG.L,2026-01-15,19.916
ISPE.L,2026-01-15,6.945
GHYS.L,2026-01-15,89.83
EWQX.L,2026-01-15,530.0
IUAG.L,2026-01-15,94.93
FLOS.L,2026-01-15,475.75
0639.HK,2026-01-15,3.3
IE0008368742,2026-01-16,201.33
IE00B0M63516,2026-01-16,27.09
GB00B1FXTF86,2026-01-16,7.74
IE0008368742,2026-01-16,201.33
LU0196696453,2026-01-16,19.34
MU0129U00005,2026-01-16,345.88
IDTG.L,2026-01-16,2.9845
JFM0003373,2026-01-16,182.36
QQQ,2026-01-16,621.055
BCHS.L,2026-01-16,12982.0
GRAB,2026-01-16,4.38
KNSL,2026-01-16,398.84
CNX1.L,2026-01-16,109580.0
IWDG.L,2026-01-16,1149.5
QNTG.L,2026-01-16,19.89
ISPE.L,2026-01-16,6.916
GHYS.L,2026-01-16,89.765
EWQX.L,2026-01-16,526.4
IUAG.L,2026-01-16,94.92
FLOS.L,2026-01-16,475.85
0639.HK,2026-01-16,3.33
IE0008368742,2026-01-17,201.33
IE00B0M63516,2026-01-17,27.09
GB00B1FXTF86,2026-01-17,7.74
IE0008368742,2026-01-17,201.33
LU0196696453,2026-01-17,19.17
MU0129U00005,2026-01-17,345.88
IDTG.L,2026-01-17,2.9845
JFM0003373,2026-01-17,182.36
QQQ,2026-01-17,621.26
BCHS.L,2026-01-17,12982.0
GRAB,2026-01-17,4.38
KNSL,2026-01-17,398.84
CNX1.L,2026-01-17,109580.0
IWDG.L,2026-01-17,1149.5
QNTG.L,2026-01-17,19.89
ISPE.L,2026-01-17,6.916
GHYS.L,2026-01-17,89.765
EWQX.L,2026-01-17,526.4
IUAG.L,2026-01-17,94.92
FLOS.L,2026-01-17,475.85
0639.HK,2026-01-17,3.33
IE0008368742,2026-01-18,201.33
IE00B0M63516,2026-01-18,27.09
GB00B1FXTF86,2026-01-18,7.74
IE0008368742,2026-01-18,201.33
LU0196696453,2026-01-18,19.17
MU0129U00005,2026-01-18,345.88
IDTG.L,2026-01-18,2.9845
JFM0003373,2026-01-18,182.36
